,vid,01_jan_fuel_cost_total,01_jan_insurance_cost,01_jan_maintenance_cost,01_jan_total_cost,02_feb_fuel_cost_total,02_feb_insurance_cost,02_feb_maintenance_cost,02_feb_total_cost,03_mar_fuel_cost_total,03_mar_insurance_cost,03_mar_maintenance_cost,03_mar_total_cost,04_apr_fuel_cost_total,04_apr_insurance_cost,04_apr_maintenance_cost,04_apr_total_cost,05_may_fuel_cost_total,05_may_insurance_cost,05_may_maintenance_cost,05_may_total_cost,06_jun_fuel_cost_total,06_jun_insurance_cost,06_jun_maintenance_cost,06_jun_total_cost,07_jul_fuel_cost_total,07_jul_insurance_cost,07_jul_maintenance_cost,07_jul_total_cost
0,1,24.14,242.63,1161.6,1428.37,24.14,187.17,1133.61,1344.9199999999998,24.14,192.22,1233.46,1449.8200000000002,24.14,157.87,1028.17,1210.18,24.14,222.19,1474.36,1720.6899999999998,24.14,201.84,1222.91,1448.89,24.14,168.56,1254.28,1446.98
1,2,9.01,216.48,1093.48,1318.97,9.01,196.79,1183.45,1389.25,9.01,194.04,1378.42,1581.47,9.01,201.95,1081.68,1292.64,9.01,221.99,1103.82,1334.82,9.01,213.49,1061.92,1284.42,26.57,224.82,1206.96,1458.35
2,3,29.15,152.55,1019.05,1200.75,52.93,178.54,1136.67,1368.14,52.93,208.21,1258.43,1519.5700000000002,52.93,255.73,1127.41,1436.0700000000002,52.93,181.33,1090.24,1324.5,52.93,230.59,1118.84,1402.36,52.93,169.94,1168.71,1391.58
3,4,14.96,162.93,1067.01,1244.9,14.96,171.51,1289.31,1475.78,14.96,233.32,1324.19,1572.47,14.96,192.2,1118.75,1325.91,14.96,197.33,944.75,1157.04,14.96,228.04,1179.15,1422.15,27.3,166.22,1172.83,1366.35
4,5,11.68,204.03,1179.1,1394.81,49.68000000000001,187.59,1222.08,1459.35,61.77000000000001,199.33,1132.74,1393.8400000000001,61.77000000000001,213.86,1249.9,1525.5300000000002,61.77000000000001,196.41,1219.97,1478.15,61.77000000000001,154.59,1283.07,1499.4299999999998,96.66000000000001,201.13,1285.56,1583.35
5,6,29.04,239.79,1227.8,1496.6299999999999,92.2,217.48,1313.99,1623.67,92.2,224.01,1066.3,1382.51,92.2,190.1,1083.5,1365.8,92.2,177.66,1090.34,1360.1999999999998,92.2,198.45,1167.07,1457.7199999999998,127.74000000000001,186.47,1101.02,1415.23
6,8,27.55,184.56,1087.23,1299.3400000000001,86.11,185.85,1146.33,1418.29,124.59,228.23,1220.36,1573.1799999999998,152.05,222.87,1146.06,1520.98,152.05,203.03,1197.27,1552.35,152.05,193.94,1260.21,1606.2,208.35,246.15,1454.18,1908.68
7,9,12.370000000000001,191.11,984.27,1187.75,29.24,176.88,1072.6,1278.7199999999998,30.959999999999997,217.17,1254.64,1502.77,30.959999999999997,198.85,1169.78,1399.59,30.959999999999997,196.04,1211.98,1438.98,30.959999999999997,216.86,1188.78,1436.6,38.93,181.54,1244.61,1465.08
8,10,56.5,201.53,1269.73,1527.76,84.56,157.04,1261.23,1502.83,84.56,190.7,1241.24,1516.5,84.56,183.33,1178.41,1446.3000000000002,84.56,187.51,1170.83,1442.8999999999999,84.56,235.51,1184.9,1504.97,84.56,215.26,1176.63,1476.45
9,11,0.0,219.17,1342.13,1561.3000000000002,0.0,182.44,1270.74,1453.18,0.0,244.91,1149.82,1394.73,0.0,197.17,1056.81,1253.98,0.0,192.63,1129.43,1322.06,0.0,200.4,1300.69,1501.0900000000001,3.09,191.07,1429.09,1623.25
