,vid,vehicle_class,vocation,vehicle_type,fuel_type,drivetrain_type,vehicle_construction_year,load_capacity,scheduled_maintenance,position_latitude,position_longitude,vehicle_status,licence_plate,predicted_maintenance_probability,predicted_weeks_until_maintenance
0,1,7,Beverage Delivery,Tractor,Diesel,Conventional,2005,17720,5,49.64210095,-89.67121571,unused,NRL-001,0.18343678,30
1,2,7,Beverage Delivery,Tractor,Diesel,Conventional,2011,15780,9,44.76976852,-84.3600452,delayed,NRL-002,0.30238593,4
2,3,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2012,56939,14,40.06830098,-83.30711626,on time,NRL-003,0.18343678,30
3,4,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2008,37555,1,37.13277265,-88.87855997,maintenance,NRL-004,0.18343678,30
4,5,8,Beverage Delivery,Tractor,Diesel,Conventional,2009,23420,19,33.94141224,-86.96380166,on time,NRL-005,0.18343678,30
5,6,8,Beverage Delivery,Tractor,Diesel,Parallel Hybrid,2011,49103,13,38.83871967,-97.53730384,unused,NRL-006,0.18343678,30
6,8,8,Beverage Delivery,Tractor,Diesel,Conventional,2005,59639,11,34.04156909,-115.49507333,on time,NRL-007,0.18343678,30
7,9,4,Parcel Delivery,Walk In,Diesel,Conventional,2015,5674,14,35.16190917,-112.23236575,on time,NRL-008,0.18343678,30
8,10,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2000,6904,9,36.1965874,-98.62233877,idle,NRL-009,0.18343678,30
9,11,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2016,6655,3,48.77169151,-104.29666248,delayed,NRL-010,0.18343678,30
10,12,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2001,5940,3,39.57825738,-90.353542,unused,NRL-011,0.18343678,30
11,14,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2012,6732,3,44.20496963,-103.25839366,delayed,NRL-012,0.18343678,30
12,15,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2007,6066,22,44.09100459,-110.29767276,idle,NRL-013,0.18343678,30
13,16,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2013,6475,1,39.23031496,-89.68955114,maintenance,NRL-014,0.18343678,30
14,17,4,Parcel Delivery,Walk In,Diesel,Parallel Hybrid,2006,6083,3,49.82571262,-93.55800619,idle,NRL-015,0.18343678,30
